id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sb_easy_sale_user,sb.easy.sale.user,model_scalebox_easy_sale,group_scalebox_user,1,1,1,0
access_sb_easy_sale_manager,sb.easy.sale.manager,model_scalebox_easy_sale,group_scalebox_manager,1,1,1,1
access_sb_easy_sale_line_user,sb.easy.sale.line.user,model_scalebox_easy_sale_line,group_scalebox_user,1,1,1,1
access_sb_easy_sale_line_manager,sb.easy.sale.line.manager,model_scalebox_easy_sale_line,group_scalebox_manager,1,1,1,1
access_sb_easy_purchase_user,sb.easy.purchase.user,model_scalebox_easy_purchase,group_scalebox_user,1,1,1,0
access_sb_easy_purchase_manager,sb.easy.purchase.manager,model_scalebox_easy_purchase,group_scalebox_manager,1,1,1,1
access_sb_easy_purchase_line_user,sb.easy.purchase.line.user,model_scalebox_easy_purchase_line,group_scalebox_user,1,1,1,1
access_sb_easy_purchase_line_manager,sb.easy.purchase.line.manager,model_scalebox_easy_purchase_line,group_scalebox_manager,1,1,1,1
access_sb_sale_return_user,sb.sale.return.user,model_scalebox_easy_sale_return,group_scalebox_user,1,1,1,0
access_sb_sale_return_manager,sb.sale.return.manager,model_scalebox_easy_sale_return,group_scalebox_manager,1,1,1,1
access_sb_sale_return_line_user,sb.sale.return.line.user,model_scalebox_easy_sale_return_line,group_scalebox_user,1,1,1,1
access_sb_sale_return_line_manager,sb.sale.return.line.manager,model_scalebox_easy_sale_return_line,group_scalebox_manager,1,1,1,1
access_sb_purchase_return_user,sb.purchase.return.user,model_scalebox_easy_purchase_return,group_scalebox_user,1,1,1,0
access_sb_purchase_return_manager,sb.purchase.return.manager,model_scalebox_easy_purchase_return,group_scalebox_manager,1,1,1,1
access_sb_purchase_return_line_user,sb.purchase.return.line.user,model_scalebox_easy_purchase_return_line,group_scalebox_user,1,1,1,1
access_sb_purchase_return_line_manager,sb.purchase.return.line.manager,model_scalebox_easy_purchase_return_line,group_scalebox_manager,1,1,1,1
access_sb_expense_type_user,sb.expense.type.user,model_scalebox_expense_type,group_scalebox_user,1,0,0,0
access_sb_expense_type_manager,sb.expense.type.manager,model_scalebox_expense_type,group_scalebox_manager,1,1,1,1
access_sb_expense_user,sb.expense.user,model_scalebox_expense,group_scalebox_user,1,1,1,0
access_sb_expense_manager,sb.expense.manager,model_scalebox_expense,group_scalebox_manager,1,1,1,1
access_sb_dashboard_manager,sb.dashboard.manager,model_scalebox_dashboard,group_scalebox_manager,1,1,0,0
access_sb_report_user,sb.report.user,model_scalebox_report,group_scalebox_user,1,0,0,0
access_sb_fin_report_manager,sb.fin.report.manager,model_scalebox_financial_report,group_scalebox_manager,1,1,1,1
access_sb_fin_report_line_manager,sb.fin.report.line.manager,model_scalebox_financial_report_line,group_scalebox_manager,1,1,1,1
access_sb_stock_card_user,sb.stock.card.user,model_scalebox_stock_card,group_scalebox_user,1,1,1,1
access_sb_stock_card_line_user,sb.stock.card.line.user,model_scalebox_stock_card_line,group_scalebox_user,1,1,1,1
access_sb_detail_report_user,sb.detail.report.user,model_scalebox_detail_report,group_scalebox_user,1,1,1,1
access_sb_detail_report_line_user,sb.detail.report.line.user,model_scalebox_detail_report_line,group_scalebox_user,1,1,1,1
